"id","title","score","category_hits","recommended_use","source","canonical_equation","master_kind","master_source"
"ID3402","Spectral Gap Laplacian Operator","-9.25","topological_holonomy;spectral_bessel_laplacian;exact_ratio_reciprocity;gyromagnetic_mhd_movement;quantum_probability_operator","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$\Delta\Phi = n\Phi_{0}$","Definition",""
"ID9965","Accumulation Kernel: δ S/δ g^μν","-29.25","boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","\delta S/\delta g^{\mu\nu} = (c^4/16\pi G)G_{\mu\nu}","Definition",""
"ID9967","Accumulation Kernel: I(A:B)","-29.25","boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","I(A:B) = S(A) + S(B) - S(AB)","Definition",""
"ID0284","Trawin Zero Point Emergence Operator","-30.5","boundary_limit_singularity;quantum_probability_operator;context:friedmann_hubble_cosmology","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","baseWin = Join-Path || origWin = Join-Path","Definition",""
"ID8707","Definition of ΔΦ","-31.5","exact_ratio_reciprocity;gyromagnetic_mhd_movement;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","\Delta\Phi=n\Phi\overline{I}","Definition",""
"ID5618","Switches Discretely Your Addressability You Relation","-33.0","spectral_bessel_laplacian;exact_ratio_reciprocity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$ switches discretely (your 360A--360 addressability), you get \textbf{mode-jumps} and structured fold steps. \end{itemize} A simple explicit choice is \begin{equation} \hat{\bm{n}}(t)=\bigl(\sin\Theta(t)\cos\Phi(t),\;\sin\Theta(t)\sin\Phi(t),\;\cos\Theta(t)\bigr), \end{equation} with $","Definition",""
"ID0152","Matter Stress–Energy Contribution","-34.5","quantum_probability_operator;context:invariant_conservation_closure","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","T_{\mathrm{matter}}^{\mu\nu} = \operatorname{diag}\!\left( \rho_{\mathrm{eff}}c^2,\ p_{\mathrm{eff}},\ p_{\mathrm{eff}},\ p_{\mathrm{eff}} \right) || \rho_{\mathrm{eff}} = \operatorname{Tr}\!\left[\rho_{\mathrm{matrix}}\mathcal{H}_{\mathrm{TRAWIN}}\right] || p_{\mathrm{eff}} = -\frac{1}{3}\sum_{i=1}^{3}\operatorname{Tr}\!\left[\rho_{\mathrm{matrix}}P_i\right]","Definition",""
"ID1956","EID_1051 Equation Source","-35.0","boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","GH_EMAIL = '[email]' # <-- set your email for Git commits","Definition",""
"ID0594","The Superconducting Pair Creation Operator","-36.5","quantum_probability_operator;context:invariant_conservation_closure","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","ErrorActionPreference = 'Stop' || env:USERNAME","Definition",""
"ID0596","The Superconducting Pair Creation Operator","-36.5","quantum_probability_operator;context:invariant_conservation_closure","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","ErrorActionPreference='Stop' || logs=Join-Path","Definition",""
"ID9535","Initial Setup: the Comprehensive Python Library Installer: LibDir","-36.5","quantum_probability_operator;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","libDir = ""C:\python-libs""; mkdir","Definition",""
"ID10046","Relation: F(x,t) := A(x,t) P(x,t)","-36.5","invariant_conservation_closure;exact_ratio_reciprocity;quantum_probability_operator;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","\mathbf{F}(x,t) := A(x,t)\,P(x,t)","",""
"ID10240","Predictions and Experimental Tests: dσ/dΩ","-36.5","topological_holonomy;exact_ratio_reciprocity;gyromagnetic_mhd_movement;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","d\sigma/d\Omega","",""
"ID9534","Initial Setup: the Comprehensive Python Library Installer: And-Cuda","-38.0","boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","and-cuda","Definition",""
"ID5326","Always Needsbuildoutputscache Staging Has Files Relation","-40.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ always() && needs.build.outputs.cache-staging-has-files == 'true' }} steps: - name: Checkout tools branch uses: actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd # v6.0.2 with: ref: $","Definition",""
"ID5370","Stepsextract DataoutputsmOrD Relation","-40.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ ! steps.extract-data.outputs.mOrD == '' && ( steps.user_permission.outputs.require-result == 'true' || steps.extract-data.outputs.bot == 'true' ) }} uses: actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0 with: python-version: '3.x' - name: Install dependencies if: $","Definition",""
"ID5372","Stepsmerge or Delegateoutputssecrets Relation","-40.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ ! steps.merge_or_delegate.outputs.secrets == '' && ! steps.merge_or_delegate.outputs.mOrD == '' }} name: Check whether user is part of mathlib-reviewers team uses: tspascoal/get-user-teams-membership@57e9f42acd78f4d0f496b3be4368fc5f62696662 # v3.0.0 id: actorTeams with: organization: leanprover-community # optional. Default value $","Definition",""
"ID5373","Stepsactorteamsoutputsisteammember Magnetization Relation","-40.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.actorTeams.outputs.isTeamMember == 'true' }} uses: actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd # v6.0.2 with: ref: master sparse-checkout: | scripts/get_tlabel.py scripts/maintainer_merge_message.py - name: Determine Zulip topic if: $","Definition",""
"ID5375","Stepsactorteamsoutputsisteammember Magnetization Relation","-40.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.actorTeams.outputs.isTeamMember == 'true' }} uses: GrantBirki/comment@608e41b19bc973020ec0e189ebfdae935d7fe0cc # v2.1.1 with: # if a comment triggers the action, then `issue.number` is set # if a review or review comment triggers the action, then `pull_request.number` is set issue-number: $","Definition",""
"ID1544","Definition of Zip","-41.5","context:spectral_bessel_laplacian","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","zip = Join-Path","Definition",""
"ID9325","Physical Effect: Permeable Shell: μ_r>1","-41.5","context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","\mu_{r}>1","Definition",""
"ID9536","Initial Setup: the Comprehensive Python Library Installer","-41.5","context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","venvDir \= ""C:\\LocalAI-Server\\.venv"";","Definition",""
"ID9932","See All Untracked Files by Category","-41.5","context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","_ -match ""^\?\?"" } | Group-Object { (","Definition",""
"ID10033","Relation: (∇^2 - (1)/(c^2)∂_t^2)∫ ρ DV","-41.5","invariant_conservation_closure;quantum_probability_operator;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","(\nabla^2 - \frac{1}{c^2}\partial_t^2)\int \rho\,dV","",""
"ID10040","Relation: A(x,t) (∇^2 - (1)/(c^2)∂_t^2∫ ρ DV)","-41.5","invariant_conservation_closure;quantum_probability_operator;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","A(x,t)\big(\nabla^2 - \frac{1}{c^2}\partial_t^2\int ρ\,dV\big)","",""
"ID10057","Relation: ∂_t∇× [A W(I[ρ])]","-41.5","invariant_conservation_closure;quantum_probability_operator;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","\partial_t{\nabla\times [A\,W(I[ρ])]}","",""
"ID10058","Definition of Q(x,t) := I[ρ]","-41.5","invariant_conservation_closure;quantum_probability_operator;context:boundary_limit_singularity","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","Q(x,t) := I[ρ] = \int \rho(x,t)\,dV","",""
"ID2639","Definition of Zip","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","zip = Join-Path","Definition",""
"ID3911","Python Propagator Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$python = Get-Command python -ErrorAction SilentlyContinue if (-not $","Definition",""
"ID3913","Reportsfoldername Curvature Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$ReportsFolderName = """"AzimuthalReports"""" ) # Ensure Python is available if (-not (Get-Command python -ErrorAction SilentlyContinue)) { Write-Error """"Python is not installed or not in PATH. Please install Python and retry."""" exit 1 } # Create reports directory $","Definition",""
"ID3924","Reportsfoldername Curvature Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$ReportsFolderName = \""AzimuthalReports\"" ) # Ensure Python is available if (-not (Get-Command python -ErrorAction SilentlyContinue)) { Write-Error \""Python is not installed or not in PATH. Please install Python and retry.\"" exit 1 } # Create reports directory $","Definition",""
"ID4646","Env Google CLOUD Project Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$env:GOOGLE_CLOUD_PROJECT=""your-actual-project-id"" Windows Command Prompt: text set GOOGLE_CLOUD_PROJECT=your-actual-project-id Example with Real Project ID: powershell # If your project ID is ""nasa-automation-2025"" $","Definition",""
"ID5303","Stepsapp Tokenoutputstoken Name Get Latest Release Tag Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.app-token.outputs.token }} - name: Get latest release tag from leanprover/lean4-nightly id: get-latest-release run: | RELEASE_TAG=$","Definition",""
"ID5310","Stepsapp Token Outputstoken Name Attempt Automatic PR Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.app-token-2.outputs.token }} - name: Attempt automatic PR creation id: auto_pr if: steps.check_branch.outputs.result == 'false' continue-on-error: true env: BUMP_VERSION: $","Definition",""
"ID5311","Auto Action Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${SHA}"" --auto=yes - name: Fallback to manual instructions if: steps.auto_pr.outcome == 'failure' && steps.check_branch.outputs.result == 'false' env: BUMP_VERSION: $","Definition",""
"ID5313","PR Fi Name Push Changes If Stepspr Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$PR_NUMBER"" fi - name: Push changes if: steps.pr-info.outputs.pullRequestNumber != '' && steps.pr-info.outputs.targetBranch == 'main' env: PR_NUMBER: $","Definition",""
"ID5322","Stepsarchiveoutcome Vector Potential Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.archive.outcome == 'success' }} shell: bash run: | cd pr-branch lake env ../tools-branch/.lake/build/bin/cache --staging-dir=""../cache-staging"" stage Archive.lean - name: stage Counterexamples cache files if: $","Definition",""
"ID5325","Always Stepsmk Alloutcome Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ always() && steps.mk_all.outcome != 'skipped' }} run: | if [[ ""$","Definition",""
"ID5338","Comment Comment Bodymd Name Find Existing Comment Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$COMMENT"" > comment_body.md - name: Find existing comment if: steps.check.outputs.has_special == 'true' uses: peter-evans/find-comment@b30e6a3c0ed37e7c023ccd3f1db5c6c0b0c23aad # v4 id: find-comment with: issue-number: $","Definition",""
"ID5358","SecretsMATHLIB Triage Private KEY Name Find Bors Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ secrets.MATHLIB_TRIAGE_PRIVATE_KEY }} - name: Find bors merge/delegate id: merge_or_delegate run: | COMMENT=""$","Definition",""
"ID5365","Stepsmerge or Delegateoutputssecrets Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ ! steps.merge_or_delegate.outputs.secrets == '' && (! steps.merge_or_delegate.outputs.mOrD == '' && ( steps.user_permission.outputs.require-result == 'true' || steps.merge_or_delegate.outputs.bot == 'true' )) }} run: | python -m pip install --upgrade pip pip install zulip - if: $","Definition",""
"ID5366","Stepsmerge or Delegateoutputssecrets Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ ! steps.merge_or_delegate.outputs.secrets == '' && (! steps.merge_or_delegate.outputs.mOrD == '' && ( steps.user_permission.outputs.require-result == 'true' || steps.merge_or_delegate.outputs.bot == 'true' )) }} env: ZULIP_API_KEY: $","Definition",""
"ID5371","Stepsextract DataoutputsmOrD Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ ! steps.extract-data.outputs.mOrD == '' && ( steps.user_permission.outputs.require-result == 'true' || steps.extract-data.outputs.bot == 'true' ) }} env: ZULIP_API_KEY: $","Definition",""
"ID5380","Stepsactorteamsoutputsisteammember Magnetization Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.actorTeams.outputs.isTeamMember == 'true' }} id: determine_topic run: | ./scripts/get_tlabel.sh ""/repos/leanprover-community/mathlib4/issues/$","Definition",""
"ID5382","Stepsapp Tokenoutputstoken Script Const Owner Repo Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.app-token.outputs.token }} script: | const { owner, repo } = context.repo; const issue_number = $","Definition",""
"ID6004","Erroractionpreference Energy Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","$ErrorActionPreference = 'SilentlyContinue'\n$","Definition",""
"ID6140","Stepsget Timelineoutputsdata Username Relation","-43.0","","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","${{ steps.get-timeline.outputs.data }}' USERNAME=$","Definition",""
"ID10762","Definition of Cymatic_Control","-48.0","spectral_bessel_laplacian","scrapped from proof-facing clean outputs; retained only as source-provenance quarantine","master","Cymatic_Control = O[modes × timesteps]","",""
